665.858210495704,1655.9474052555825,2395.950006207969,3080.6020089712274,3638.3338815201646,744.0938417329508,869.590155278766,694.745224262852,696.0384032345761,652.482114269341

681.9148327425123,1839.3191043744337,3074.6685432979466,3813.5937927981677,4168.452262784121,801.4810450752337,1202.215085686423,929.9553318869007,590.7937669787689,360.6392184607194

658.6551298836563,1665.2711311160417,2732.4129162080394,3566.724210004346,4015.825971470879,737.4023904245903,1042.4711752049632,898.1503756175974,691.0543410874585,480.51997745515524

697.4425672606599,1947.407226078803,2945.6471866568554,3740.1179250928835,4127.88791774874,859.1752070255146,1121.9978601120633,867.946675610536,624.4261945406955,397.99806910975326

487.2349739862549,1245.7585573652293,2102.3651547392233,3139.9093695212423,3707.1679749963823,574.1457641142933,802.9321719797547,907.6512610884781,856.660407731026,641.1322956264821

871.6568593230538,2108.2582554209407,3170.461617721431,3890.886769526223,4211.683220049192,923.1202522783873,1136.2196362398668,864.4135669282542,551.0349756178364,314.3177385635473

557.2196123590421,1679.230446802701,3026.941620748286,3819.2302370743955,4164.188997568451,742.3833437508823,1227.936762104975,1045.7469540366437,588.3644465784824,364.0761230708529

554.7142378198499,1232.2576562541435,1921.1849785459635,2437.48553931755,2663.921470641907,542.703261304748,667.5407767154055,603.3076773034343,392.10663630545116,289.69396504565447

834.0076803573966,1884.315709795062,2807.889523675265,3645.693837440991,4069.628478233691,849.1250315904659,960.0449661107269,868.4856369849493,661.6163024872411,443.92220620281745

713.1472841520123,1764.8302959759048,2773.484823154321,3594.7276889172713,4037.051702828422,786.4014785633831,1013.5152894304431,880.0918143235922,679.1482593149221,466.82344089069386

445.6569956143412,1437.849083231511,2779.563538512801,3683.316870817465,4072.311537642487,653.2930128608796,1155.9368581239748,1090.5555520299122,662.845498022647,439.44898522363985

582.5492267331412,1448.0203029465674,2276.986201051102,2919.2846164964826,3452.344636234596,630.765128718919,854.6262842252081,713.2745235200797,674.2123389422344,682.0009621491744

596.6392324508606,1339.03925823324,2052.157107238398,2923.983457342199,3513.3947374366408,596.7783704236931,717.5765992943935,781.6437097775374,797.1028850731644,695.858400989664

575.4272663995247,1639.7033027096518,2920.2113956830553,3714.300489185808,4106.31906270428,748.7620175446241,1155.062623940426,989.9433999214226,637.94616210949,415.052436682672

652.053634894195,1836.3348844362065,2971.34039664599,3741.599651090379,4127.8395101669375,805.6291283052934,1183.6997368253594,887.416471604084,624.3665566568407,397.9188031541079

602.2399202763188,1540.5691024059747,2579.7508918037256,3567.853656875335,3997.5297188612785,716.244087516053,948.1487754363078,1019.019369932854,714.714983876672,489.7243253993887

582.161209993071,1596.2425874631965,2753.43803678722,3594.942868883253,4031.2420660937687,721.5830286729106,1066.8773351296381,969.1087026322864,684.28057484146,469.83023609897117

684.6059850501624,1782.7781215292034,2942.8853764749933,3728.2664255553505,4118.391921401056,775.8644769424685,1137.582349541817,923.134770560095,630.6139680455062,405.6790190308448

714.3892349914474,2087.5467551277225,3231.695613067708,3918.2823683349898,4224.739678487708,910.4367320580704,1274.5541470738,866.936155036076,535.4713127770118,298.2139338353096

704.745149197975,1931.5219279214352,3271.546867590905,3936.1247769887145,4231.5070662550215,851.9124774813895,1278.8797123306897,954.452535549155,522.113332617649,289.23060285262886

611.7871130071735,1887.3365331592497,3205.4870298568453,3890.8177356426713,4209.83511064507,850.62066291161,1286.1220666586964,951.9603805740954,548.9784829684138,316.2619757107939

656.570520714024,1747.0333586926015,2937.404944985999,3737.8781515103383,4121.479089573037,780.9736887290668,1135.3279064899266,953.3958588206752,627.5816967147359,402.81569817114496

676.5729844202253,1641.3836906379718,2574.2865805336637,3444.7971411170197,3933.0215230001168,742.0232305326984,936.7749169355691,875.8544988325938,724.8151876330664,530.4509360957034

824.3175606376251,2036.504048301901,3095.2942674689634,3841.7829845345477,4186.10660038753,883.3669191630279,1138.755480906659,865.0767972892907,576.8283692788792,342.93300141941023

694.9721287470185,1974.7405923480048,3079.785344068697,3824.763039487531,4176.311146413251,865.6080274742409,1208.6081077056936,872.229537556782,585.3710123909923,353.0068199221235

863.071288053531,2066.3865320279606,3111.915191552364,3859.5548477869743,4195.023322165986,933.39686534127,1085.3244795380695,883.8627308562221,567.4583040080452,333.27844179725355

547.6110537094737,1437.8902346649368,2638.4365228246866,3481.463723232278,3955.2474912811867,631.1335221665062,1051.6541083026002,960.6980361362025,720.7030909768563,517.1442992827094

724.5166735174886,1839.9951248219006,3111.266145752845,3869.871667052823,4195.230640849521,816.3909059888084,1174.9739568592502,996.2041819480064,560.5091825360588,332.5363285545379

638.3247345983189,1431.7256438791942,2508.21223198019,3530.165544663766,3968.8782921014795,638.1226388453432,913.5986976941631,1039.940520103104,735.3564827925874,506.7348497071947

639.5684741656642,1652.0061605982503,2907.555938676081,3774.6500795385405,4133.203377976344,745.7131368726763,1092.4251885257554,1065.531625021974,615.2903116907646,391.83900343765015

526.8883923787511,1710.0599900267848,3180.538134381161,3889.390624865541,4205.18658853648,778.7149797547895,1288.50961237774,1066.5116284869173,546.4467658133977,321.31308623727915

801.1890981941694,2144.2678740406623,3159.2063564756213,3888.251916704182,4210.410739313657,957.2130734828097,1157.8043159703702,859.945001041376,552.4739197867615,315.83213035807194

703.3764586465192,1554.7255620416488,2360.4473568534863,2967.4891867841284,3501.9358947598143,685.4696687641567,831.3572813796146,692.3468249965923,657.1238741143312,674.6365061175175

685.473973771959,1934.052395523158,3191.4086520853725,3883.4937610255884,4206.817975188937,861.1677044400458,1247.1920379764806,922.8724015828893,553.9663020135586,319.8714198088624

686.9990249107569,1865.3641411534732,3172.8552435436914,3883.8980120235915,4205.134000971371,831.7929613994141,1221.0115935347615,976.4879760480285,552.3275472608453,321.6274569692572

581.6057185207718,1664.4653319978424,2863.6489452647584,3694.0899301667973,4091.816659672804,732.0071211700856,1145.9220480289853,969.7559862235655,648.4978937071006,426.26541615278853

501.93048322346255,1762.0930811525725,3302.171456475363,3939.636189601256,4231.883950705441,787.8617493641317,1392.5735868314382,1035.4854710581815,516.8904040918563,288.5739438553292

631.1086285037413,1446.6264805125913,2462.3857511774195,3341.6459089935033,3857.475891938234,645.6152828685686,895.332504623602,927.8289692489873,749.319824259139,569.942812783399

553.7940503194859,1397.9904201615711,2732.8311485499685,3719.2930074313135,4084.673208467145,650.7396498211262,1035.1971702638612,1182.1166536914893,653.8639853939392,429.23594908130735

478.5835801901286,1213.28843543666,2086.648138783761,2749.8652465213268,3221.444341511006,535.8786489015056,802.9963230179977,775.4739832572741,634.8266917913817,677.2354664222127

477.99991423631525,1173.7921463786704,2166.7660023929006,3457.6479720960247,3898.72170836838,542.0594748317014,826.9219877901625,1137.9104915657986,838.7692631538689,543.9438247125215

623.8512108140997,1624.898885773435,2564.219796909968,3461.887398014111,3941.2916785517496,738.9707899617605,965.2534238478011,892.0773377609684,726.670445019315,525.2754337902553

547.2086329061606,1418.7365765789282,2197.9913259951372,3021.443836216557,3591.9345068286857,640.9783483104313,821.2163919036963,782.5183830139529,763.740452623586,670.2194167735662

676.0608818348055,1869.1691583815154,3158.210281960243,3887.032653687377,4205.530596548011,835.7392762804748,1224.8892024451677,981.3681158251433,550.5775746610317,321.08265784521336

721.4764531226128,1850.0017927332235,3102.192049718472,3859.8194289639537,4190.6510903550425,810.8757195919011,1173.0296549664176,985.7159473406263,566.0571852290301,337.57045043475745

647.8107993152009,1716.3800560237169,3050.974446668724,3831.1811806663745,4172.2474013843575,768.7704122821676,1166.1714010172236,1045.5602647663277,581.2783948702975,356.3076391169927

698.0000594383806,2014.9758854725928,3235.066436986523,3921.2297430928566,4225.207561234853,878.0228825578895,1271.366346346768,916.5933094500518,532.2787174507486,297.5003873514059

724.5346477650314,1690.3012308472878,2702.774392854294,3570.3195398533885,4015.8646383329983,745.4001251815835,992.0821106705193,905.2036581534641,692.3540464621188,480.20961439717126

473.3786569582635,1199.266173542588,1870.8895378198627,2389.8260542580147,2643.703692787366,533.2555806095389,686.8939683891698,587.2384601840284,422.37684858773423,328.57367803801714

683.131780791421,1910.636336455774,3163.9397502860534,3880.173878965079,4203.805142532065,844.5252928697461,1236.0273597503544,945.4919196720743,555.1081332568399,323.2193638717558

573.7819910521082,1679.6883848690943,2946.2661660152044,3780.368016805489,4139.833862662238,748.7277235003016,1175.9448885544714,1026.1044227999714,610.4961674340244,386.3732661013502

590.9775553673196,1365.9480336573372,2365.5912045732616,3422.4274344682635,3895.4999223497193,596.7913256087573,892.4905511095133,986.4177445431816,785.9074581588985,548.0790943054479

628.1036517185446,1514.5417182338178,2629.970968663048,3589.1931199541937,4013.1096582882656,677.311636244651,986.6535715338965,1019.0256822987509,703.6816896312254,480.04593868042207

824.3262090248438,1898.1241254694658,2876.454860189324,3697.8997968387794,4101.491392178362,844.8465153055514,1002.5772639562782,881.106931893767,642.3123531045584,419.6133145845776

339.05578293810976,965.1136438828497,1798.3660832836838,3003.0297271726,3657.3660439935056,446.44537187468063,741.4954893215239,953.2994860526235,1000.1489017318503,688.9434615171499

592.0827253755219,1641.081434414891,2798.7203343867036,3702.599547993543,4088.925995797309,740.4100890691985,1089.6104010925933,1016.5194647136686,651.3865271718706,427.628929140836

799.4397458057022,1926.254637444246,2991.5128728395675,3773.28376171135,4146.518695396778,859.2777258819867,1081.3477378334028,890.4560524359605,610.0275658149928,381.4879942647723

766.161440660062,1872.03445591886,2919.619023670099,3741.645472558302,4125.11019831619,821.1710029069144,1067.0303358769852,915.9190578055641,625.3360686633821,399.9575539948484

569.1467014645715,1383.554463621049,2580.051720927862,3531.731514096371,3976.0148642158183,623.9903824860392,976.6036904671925,1053.7102920484401,722.5184538779541,503.22175489212856

557.7154239360498,1400.184430117509,2158.888071327905,2838.069607229628,3362.070283079997,622.8159417746124,797.4354716057458,713.3279696831696,680.1664836737667,690.0830791924636

627.6630010458427,1594.9946839286695,2473.851285376177,3211.4963229232917,3764.3233347604905,696.1719553000175,939.4161371990937,764.3089788061375,723.2926858023784,612.4752663698586

672.4731076632042,1926.8651705334073,3016.078873696233,3784.786723297519,4153.195999102104,843.5769434199615,1183.565780387763,885.5423251357354,604.7237819509127,375.3562177414071

770.4485999489345,2065.609600077135,3246.087725337865,3928.131399721993,4228.910282133627,932.1941307921487,1211.9920456342002,901.1667312576271,528.9046285918538,292.7730654580476

470.55439603139877,1268.1527910639572,2434.7599708655143,3427.9041995471857,3902.994002281901,573.0771992101974,968.2315973809104,1051.0574562670802,764.8133328646658,544.6744930912113

515.619941363399,1215.3043554848407,2005.9429985635977,3049.727363229144,3641.8000734735,555.2550628940013,743.1664307100098,888.9965447374043,870.430486026217,669.0157923876668

760.6743926815748,1928.9380495832322,3092.27463418301,3836.518471396947,4181.5108279554115,849.0547474962423,1159.939475646335,915.4050493826372,579.2053736603154,347.53858706481554

697.3799663662808,1605.1099051215106,2554.623232429078,3499.2936234349195,3960.8328954797794,723.9313180223718,903.9202183123314,936.6522258657171,725.8518144405772,513.1575526605758

651.998719315959,1772.5548417186849,2779.943866090888,3583.707247811475,4031.9384089448,791.9159172258043,1070.68383002915,851.6993725295989,680.6848132938607,470.5784082792669

645.3057632029025,1828.9909708175155,3002.015011701008,3789.124246726608,4151.919630450083,823.9530891204291,1156.0801443006453,956.8591014395108,603.3020157449704,376.12657852602325

499.50708263837345,1401.38281924089,2285.271572324179,2834.1382134061155,3306.868555984412,615.4552078784084,894.5787909742485,713.2307363112253,604.1745106371559,670.5470988794195

863.0496705533898,2144.3589567408167,3230.511013466068,3922.6919441511495,4227.257516002619,944.9250646637776,1180.4422569467517,851.664263785911,533.5802215785151,295.0384444669064

794.5059875085094,1902.6790923138676,2928.951946422162,3740.687948280014,4126.049961842105,860.6945083347872,1038.6031964697559,902.1388820134121,625.0853305146559,399.32450303858474

696.8004577680643,1886.8247731149902,3141.214148260561,3861.1794920888233,4194.141670174114,833.6867420197135,1204.9222481781237,950.810480866624,565.60746017869,334.02320477607174

550.2847995387833,1666.8635595342016,2959.8710603842064,3787.504870294652,4143.7333459073525,754.4567870165533,1187.66227749833,1033.9148183993993,606.917878022479,382.87633049981235

616.4755285877371,1651.486049571418,2853.8938234468187,3694.566351439457,4091.2538127897683,741.0520778647397,1101.2340236891746,994.9423382760411,648.5764697265824,426.57640507601036

864.2985872350954,2113.7604922673304,3182.415774188435,3902.522777568577,4216.974670891243,944.0833762569312,1131.862706359208,881.0103423295818,544.1551928062261,307.8881436356393

585.3810156724775,1574.1040436845465,2438.2668605785825,3135.8874379622825,3695.658661282771,694.2396151920602,944.7729081471252,740.896051134635,711.8646283530284,636.6306835379106

575.5095828485095,1408.9602954312372,2328.414904185466,3169.5088420235575,3724.2688716675275,628.0387866491379,868.5061840075595,865.9259418568319,757.9358227217948,628.0369654376112

496.86212244772076,1165.46080054806,1921.6483650431592,3024.839414053811,3674.5302852401173,513.199044010815,736.1462288929962,852.3779158879134,963.6858865519545,675.2990237126744

632.5658367589241,1860.9131606397946,3161.8163477945345,3880.839660306148,4203.049430390488,843.5213446737322,1252.3638584739228,973.3829609550403,554.1123764724073,323.9749246280442

670.405946731162,1647.8579427913417,2444.1829679061757,3207.667014283231,3760.407494826479,738.9104732814423,878.7356954194563,764.3106032336126,725.5684798867753,613.934976146682

554.5621066647016,1432.0205473867795,2673.014630793386,3572.7262617957927,4008.1401065328346,656.6193826677428,1028.6683624473715,1048.503718854589,700.3034484746746,483.8543164592565

497.91407933669973,1200.6227616797137,1919.2828323740998,3023.37984581348,3685.057941423676,532.1274646535234,729.8253362179308,836.0104194626347,975.6757218520644,675.1496242028938

460.99801552050116,1180.0913416483538,2418.4242244034344,3621.4528708618877,3998.1590880195163,553.2268185873227,933.3635196149074,1247.8639488744413,735.2871894475563,485.1109109033413

704.8051176421676,1867.807780838935,3110.32484533638,3862.569605495791,4192.488127335668,839.2370811689755,1170.431515398658,987.677193929616,564.4145596559015,335.615883334636

424.481288827044,1053.0631313195265,1844.0709926615348,3058.4011236130814,3696.125599807808,487.2135812020959,725.6702295627259,925.8788733925393,993.7379410670106,669.6815887920134

621.3893352411977,1901.936910507967,3165.0642545140345,3874.6375814978783,4201.259388457868,838.190192605668,1285.9412284090356,931.6238828296479,558.4652358239354,326.1422282406333

713.0223255161594,1759.9080281979595,2656.1960500429523,3487.81495005647,3968.5738283708743,784.0247074242426,960.2922119172688,838.7593441829684,705.7826137894232,510.8135559453963

617.9397711994545,1705.9913929937923,3039.061676854362,3820.906625723843,4166.546065902635,765.0057828677731,1182.4602511190258,1038.9956838969483,586.9090636040324,361.9156925384609

540.0524194103476,1509.547379381353,2544.294634803255,3422.6323281304058,3914.72507488744,680.6363788884418,998.9572309394922,923.5336256355362,734.9378046220424,540.0731198730684

651.0083355963452,1519.052827094814,2604.2200444325094,3605.417130189299,4018.7236821063107,694.0836152709938,938.2448142481755,1049.2823476153792,703.9679533494833,475.79213592850687

711.8770509401813,1822.8581370521,3145.122866393446,3871.3526680465197,4197.78594216982,812.0492711661371,1193.1410680700073,995.9544202997224,559.0530207426973,329.84606984874114

694.7795517641543,1759.9486920719376,2810.45680472612,3616.7139492462725,4051.681254640631,778.0422879909642,1060.063968794976,881.8312953160312,671.5692299795459,456.76756909968657

673.97956956918,1818.2967142794644,2917.6158295628934,3728.064506182838,4116.967661947706,801.5015246636149,1127.9660604711273,916.1949868671672,631.3461170067242,406.7523608933317

452.51617969851276,1233.0075539375978,2227.360353190619,3114.181462372983,3674.8918420730975,561.9335175148096,876.0220445074743,926.2800195866737,777.047093339916,647.3466328558848

776.7315792840286,1968.7573886788273,3058.920996654897,3822.1287161990017,4173.82747517471,878.5924266517061,1124.5304765046455,903.100880096333,586.5754938086744,355.40136610426646

454.1195508015548,1256.362154147299,2387.247975909291,3196.608129220079,3747.7440023076283,572.612324287192,956.5715494233563,936.1884280907042,754.8698620874501,619.0845938864387

743.6801506835951,2093.273920771875,3211.9007953731657,3905.6557449456127,4218.965630254026,930.8663240913648,1238.8429545474437,860.3308435287813,542.9844577189662,305.49143978780575

720.9955393964107,1771.3724880382376,2767.6907645567885,3633.332563158461,4056.253180880529,781.7889691721607,1007.8766936215844,915.0312502943482,670.7795753250118,452.8242020232305

524.0128499052006,1681.141365034997,2884.2034377241866,3660.31482931577,4077.3611639812475,740.5021422397728,1206.994237495819,908.7918562435726,657.8008890621736,437.94129416374824

