665.858210495704,1655.9474052555825,2395.950006207969,3080.6020089712274,3638.3338815201646,744.0938417329508,869.590155278766,694.745224262852,696.0384032345761,652.482114269341
614.1753255562761,1837.6038607679716,3249.7289863570873,3929.47245982919,4226.43951955672,834.5551702856006,1289.8108078279936,1019.1237632870946,524.3947789052415,295.6386579507255

577.5335301444957,1714.9453269851485,2756.827644114878,3555.7581173205513,4013.345805733717,766.1386997170536,1106.7879995925696,856.6536495537017,689.3763109383611,482.79930359587024

730.1120499553462,1958.7636176085177,2993.701857732524,3790.964387121977,4155.281366290833,875.3260698057524,1115.808574305656,906.433192854669,601.9923379473776,373.2689519989484

616.648868818331,1643.331790602135,2908.380861890788,3774.4799408968865,4133.210035685241,722.7713061711448,1137.5916167118228,1051.9489319833338,615.5335492154508,391.84880714817206

503.0651472808618,1429.0459955232986,2425.4592742071804,3210.3265868114154,3760.199309962486,632.4214194010768,984.7955593818082,837.8914929305363,744.8289035379172,613.8630397029433

579.0848675874445,1804.016814649906,3026.1730319669196,3822.3161865019815,4167.878903320471,803.3149537316989,1209.2403984739024,997.7668850704159,586.9103444480646,360.6974209289622

870.3438492725352,2134.009644835173,3255.8985632714775,3936.1212277670793,4233.271737983655,946.5103476879011,1181.8259196178342,862.2715844099592,525.508473463485,287.0977053824673

448.1183385630858,957.4352731899754,1584.9909964956323,2282.381269060455,3038.9249136488297,418.9451485889981,572.6241074576935,663.7780746600127,829.2088071832547,876.4209392215303

659.77085835443,1939.8128804919538,3221.9120527524274,3899.680411933122,4214.9092210389545,843.5681045645055,1294.4236059317082,914.1438749507633,545.0512559574365,310.3009069516934

689.8861279125515,1687.0138740827924,2603.205769468185,3422.882239964596,3924.027833782011,751.2696605615068,952.9356113819458,834.7327386972102,718.5409762823543,536.438739278505

504.1342824244061,1298.9090858733068,2018.3646843847105,2793.067014562217,3375.0972889139866,571.6209088566294,774.5996864586353,715.9970696969841,767.3856680859999,714.6511166045334

630.2999315104524,1513.0595550925514,2476.4236614079914,3472.3785293302353,3936.359250081913,660.3176840331249,926.7499626871938,960.8451741793004,746.6864781065217,526.4526048381284

657.028746124528,1585.355502718095,2651.502019837299,3632.8105591019976,4038.605948026974,724.9338309298973,965.3702210665643,1025.3343883470884,689.910355793243,462.9112216944771

526.6373488562122,1621.7579829089707,2979.109473252492,3768.4349392169975,4135.917221018964,724.2888399614071,1226.8298795745375,1020.751330720759,614.3892090894809,390.0658409187036

821.8241718825013,2155.937034874451,3236.390230917519,3927.6401957572757,4229.486935239154,942.2010133811484,1207.9701464225564,851.4500260433773,530.6229908351968,292.1281543734347

599.8568361996429,1831.0759257304144,3033.628122461219,3798.363720463666,4158.374871046795,816.8383871856691,1213.2707383143434,943.933796469129,598.506134918715,370.20503110754413

457.000429380283,1555.99955912971,3112.8120671413512,3833.450755462623,4174.72058818396,704.750380344223,1312.5195054709243,1086.735745496052,577.5973072862641,353.8799882194666

811.4369483616881,1970.8173845294978,3213.18334374262,3913.3089292375935,4220.746990345218,865.3354700361177,1182.7684406821816,944.1074792041395,536.2423516837828,303.0609577458606

660.3741545239263,1825.2299129027404,3071.913486392409,3848.2492808029942,4182.962937396256,823.3652004309374,1177.4564513351304,999.2092772576386,572.6803548366347,345.5672425347324

733.2303694025181,2086.838259567154,3282.250675211063,3940.578357732864,4235.155011613865,935.3107300214898,1269.1605471082685,879.8143636663925,522.4238192955881,284.52771839694367

520.9685036189815,1385.5918820970896,2197.3739880752637,2695.1246970911266,3047.7453466583647,618.0621456839076,822.9870386148497,664.4345068648308,514.8426272783181,587.0389087388934

602.7407589445047,1664.7097184329286,2932.182673930052,3779.3882014020724,4137.772892117578,752.9375107595807,1137.6797090577534,1044.2732662143858,611.8469755759114,388.0419534494112

626.3919323257154,1832.8857260674233,3104.913906658832,3862.0019854325797,4191.135025433778,810.2315440032081,1220.5407877801954,1001.8592494759048,564.6463294696695,336.98283345073474

647.0506134874032,1823.4654532347308,2831.042400141628,3655.7199097077187,4074.418395662615,803.3191341421808,1099.3569193543685,878.8973399104518,659.2182123421595,440.19631542781144

626.9000056958901,1626.4730794384498,2417.80933372728,3112.4698251359787,3672.3116609115864,704.6931934731039,907.081374242763,723.9624739029559,704.1144602826083,643.5571530657795

441.98617142613085,1137.1907370384934,1928.194132098148,2688.223548303855,3218.1856024816825,506.45189933064864,748.4373968915273,765.5884791784931,717.0757537833712,711.1847677031952

606.7123759349215,1676.2688311475358,2956.923237182522,3745.9829540354713,4125.435353984649,751.7695153485375,1170.571237226075,987.9213403718331,623.8484450569309,399.34702832990877

801.9497710746327,1964.38120950562,3106.2839903869904,3845.246121161233,4186.857600875452,848.6797252311982,1150.8750331315607,899.1267289471501,574.8258288533561,342.01276736554604

544.7349296668401,1387.065126463663,2028.429197607788,2496.1303901827782,2739.9970287205383,606.9843098854853,741.3124687590421,538.5770958856757,414.4929825515353,358.5050519182505

676.9064425047243,1823.4987018301306,3087.652638774083,3851.4157833802096,4185.505461450226,821.7564923548143,1171.9835852928559,1002.825334033359,570.5216333308981,342.97173885348843

628.6242912970787,1717.7197100082335,3203.1701339968076,3900.9574331596345,4211.542881349626,775.7077145472821,1249.352112211266,1062.357783278238,539.7598006079168,313.93671775384917

543.5481906739433,1394.0980003347663,2503.503232857831,3574.8234982722947,3989.590960241213,644.7688466273545,949.2754055045059,1089.9580309495439,732.5689607878552,492.92971824109895

414.7294681129246,963.1244723171709,1922.6680849740071,2467.613781762083,2660.973350857601,425.7699169400132,720.0060873150753,764.9670726553362,366.61587846187325,253.6405220162066

610.1315113567322,1837.1493225910062,3267.2552639229607,3919.6392781011705,4223.6943273192255,803.3459930606764,1334.9108155575923,973.043447735149,531.5299716622281,299.3193830052166

776.6275975994679,2029.4530186778402,3168.7071759660444,3879.3754782764213,4205.539651065397,890.7235858577083,1197.8441372076854,876.4464516629262,557.1023062237949,321.46757269481924

701.0425558905793,1910.3490064503442,3196.5523880691117,3909.650871294632,4217.366127781958,836.8061291563849,1231.9725332057633,981.7605793229113,537.3764248636238,307.0843480969922

571.4710991346444,1385.6835134998405,2418.5282279326966,3416.4074580584193,3897.4177538944095,618.7753844843066,912.9754794728311,993.4845231088719,764.91232261545,547.919938167705

528.7988272279154,1228.0444671106802,2362.731841563602,3530.3920622525943,3950.5052178964747,571.1555859537146,877.1859654935405,1149.5892129373724,776.7245773629911,514.7941761780759

295.55056022839216,875.8842565494177,1640.401274247148,2338.9359566039384,2908.1128369075454,396.1417033589387,680.4106122220252,716.4616778810781,727.6972872591213,746.6979719429448

628.3222182651732,1729.8220676256858,2729.63262651269,3629.1680314539076,4048.9180557727054,791.3749135637398,1026.0452221621258,944.5696742768072,676.7729915434791,457.38836643418523

628.9878815433693,1590.2099598760005,2657.740951389449,3512.210027634757,3977.7710235441905,703.382412784832,1002.8932003125886,925.5538886818943,709.4620933272403,504.08332504432167

777.4906279882067,1875.1529388401682,2814.055182781775,3642.56429715887,4068.418989850611,828.3234732450901,1014.3564371298089,856.6979657772299,662.1499512090512,444.89790506706566

685.4857317993797,2084.4229292613704,3247.375347022747,3924.3198083203674,4227.567017460587,912.4935356333334,1290.6641141958412,872.663202404897,531.9433938475743,294.5745957419558

894.659441459032,2125.3436980457122,3229.562184174225,3925.804796734821,4228.262057250462,931.5953911276073,1145.1296247372247,878.0377507978321,531.0490167453986,293.67859339750885

568.1722817811032,1368.7614274494824,2129.187396115971,2774.711263237344,3260.010238479288,607.4277420912158,765.4038399817539,716.1851479357116,641.123077576769,679.2021721308969

525.3746785381746,1222.739328481495,2260.50517579484,3443.981023615752,3898.5155668386124,548.3169787580524,866.1588467869176,1076.7768225024492,818.3687190210634,544.9091402604131

770.3019075146079,1847.4458792480982,2809.432592001107,3655.2763865205543,4073.2030368566407,846.963482432087,987.8573295231308,893.2009837994326,660.0508478752109,440.98641148001064

613.0917717300783,1623.5009249505338,2625.6577795590442,3440.3927901512434,3934.7323165173884,700.4539184516204,1031.3599211489823,848.8372692246835,718.0001470861262,530.1954038843971

586.6626337547676,1274.7615588585845,1986.6487926717423,2696.712451286239,3195.065303313998,566.8962951146403,681.3896982029092,724.2587968643901,673.540910102745,691.0440646308443

775.28786861385,1788.4836154959426,3014.486184776139,3825.349181962995,4168.468021110033,793.7380006114881,1083.2077615007236,1018.2469818058213,585.7758581539683,360.02415208262215

434.3197124300314,1007.7975873036107,1634.7297001783693,2435.98743500635,3204.537694925849,453.6783150684977,609.869756334141,688.7495552383211,893.0138488408643,844.5182324327451

700.7973118407643,1720.9091873261837,2744.5711861926834,3645.964042531866,4058.8078925633818,766.5448475826724,999.6822423361659,958.6918386916345,670.9606373167173,450.3523445107791

660.5085059970789,1917.4764646077808,3264.7065061866156,3927.9406831309802,4227.801835539256,838.0987401747823,1307.9559804320374,951.152687053862,527.1977448170918,294.0920928548995

541.180004879371,1188.493292329594,2102.371891247552,3190.264736357564,3733.9652163164405,536.0154301937268,763.3422604017153,993.4223119294413,837.1955758211689,628.6242116335497

414.81400677876104,1293.0405611301956,2742.1750521543504,3649.533290681876,4050.280448393752,590.3058608935959,1142.9378789222822,1150.3548919826274,674.8784631772199,455.0289551583332

627.647581813221,1419.5233380528327,2361.2257314323087,3261.0222039851988,3795.594606356115,644.7981004272814,848.9928151707971,902.4444272950811,767.6011934209059,599.0245610133705

640.3024823135654,1416.7672576931802,2063.884148769511,2504.7517735569922,2709.1623425543185,618.8029752678393,697.6619757165586,535.6957249019138,358.1493341009415,258.6592531621201

529.276795974833,1447.8395787345053,2765.6816048642677,3661.4108943510278,4061.958091334634,661.8284371578126,1095.1130268912616,1085.3628997830883,668.1556733215754,447.2619959224287

899.3381631116657,2103.264702130901,3173.379605368582,3892.6084730603316,4212.522607882797,922.0335610022099,1123.0702124945765,865.3117241504285,550.0773289141,313.3155410799131

438.89240154138696,1168.6306604306158,2183.881009721686,3155.3863619232097,3707.201292568319,523.7968179157475,870.4819212925586,973.1381567248918,800.7089958941882,637.457963509835

853.5903211763194,2098.0374487287413,3189.695299228378,3903.2718454324454,4217.371750327652,930.8563163904065,1147.3877378865352,880.4961514642373,543.7768188818203,307.404285699234

592.5103074159372,1585.8581163412787,3010.1656672246772,3836.8363620202717,4168.088740656031,716.2015818793957,1166.1146941070083,1131.2361314217526,581.2362544142944,359.6914709485161

883.5557254267809,2069.0447160580607,3142.936859487624,3879.3752550547356,4205.059494473662,920.3780460885873,1096.0073435732018,892.72091023041,556.7196493146259,321.9750379122299

813.0672186800828,2150.0595743868425,3234.0663882503254,3922.495657395744,4227.2647716737265,948.1137815606978,1211.0353069686148,845.9507507448006,533.86439741296,295.0406369778194

620.28591524794,1446.899356112045,2353.5295277887562,3439.3333640850587,3905.8410489743487,659.802461926807,854.7627584712668,978.3376501843769,784.3339814000759,542.2141923613857

539.9636665907647,1400.0833233049564,2522.8049826037122,3534.9976573284353,3970.8917413329546,625.5002479234817,996.6159570014321,1028.8675108170696,736.809590064264,505.34583834151465

504.9299672903711,1241.6357162838146,2032.4945978266073,2648.8010616486044,3094.973366057701,530.5389956152272,778.334737128145,682.8432529524023,619.9262657843096,655.7904819810036

550.0929838970412,1305.5234145198829,2184.133291720678,3294.9016117633073,3813.8275118939778,572.4750978787782,827.3182315319052,938.1558120689092,854.2990627487887,591.4240649514337

742.1492163049879,1984.0898159260162,3073.475671397957,3838.528841111706,4182.058384591231,907.2414617772414,1132.6698583919074,919.0558560782594,578.0865242396758,346.92772676761325

554.353865950656,1397.9042383491199,2448.498572064904,3296.109593983351,3824.7353117565594,629.0098883409245,934.4994022346605,909.6886081412513,753.7381460894617,585.7948353233735

425.0764372711205,1207.2107006982067,2140.7547866152377,2753.097488736618,3235.2807845818916,546.7543045362648,856.580260081005,752.3785103028458,641.4708278022673,678.8358256428278

710.4121097519046,2087.210539126174,3170.1137025103635,3883.2152954366566,4207.795520834031,935.2198642373671,1225.2415200942985,859.8902177150801,555.2415033016874,318.8905017257469

733.2640173968524,1863.055997077441,3057.6652310994014,3842.593466442088,4180.426464874197,839.2452621236409,1118.698940507544,992.2371394092779,575.7967288319908,348.24198385676834

592.9430313352415,1414.5914733715788,2353.96671237061,3323.935827071369,3837.1893262769054,626.5117762185714,880.157524349869,928.7299011053937,778.5775917635267,579.3444291233535

787.2618086867288,2014.6133573246611,3106.050831948025,3842.4184960469597,4186.3734154450585,888.4597235148601,1152.310518065023,872.675387296333,576.5454381460623,342.6374718885622

622.4853649439527,1629.0033830315756,2998.907437622301,3800.2710087581695,4153.124018086585,725.7267592266077,1161.1784512029799,1068.6750074026465,597.5211194695902,374.4768976259204

584.2295934482922,1744.5538499571537,3200.3445213413866,3889.1637371893335,4207.089472330947,782.0901508823424,1286.3877120545621,1030.2098278372935,547.2803736928067,319.2764520398547

638.1111526960354,1732.6094322892536,3149.1232895800185,3885.35283806902,4201.666670394662,779.4448126388306,1230.8574844965663,1049.17045658284,551.0884160179752,325.19385409523335

555.8666782994761,1304.8984985601053,2219.0715772682124,3193.953292250658,3742.1514513111024,585.5102396242087,828.2042841781858,909.003976840467,811.7314924526993,623.3546535088443

495.2713385525313,1092.5246426306414,1967.7495530516687,3125.9214135332363,3688.6624495903793,496.79490597123794,721.6147184440822,1005.4477323782431,881.0890434497953,651.3163708769837

547.3168379336475,1310.8349735323538,1985.4935354180773,2950.1396867120584,3572.3736189627098,593.8579321776174,721.3100010977425,784.6174157817113,868.6863735396582,693.6372304058071

577.3366862698189,1672.4137908865787,2994.6963137303633,3802.8114531785377,4153.821984450792,755.848410806498,1184.5339028593762,1043.5251813123446,597.9386252386169,373.7896487986407

524.4052404918444,1551.8018672919072,3008.5368029958395,3811.119436039143,4156.912306663872,691.0867902675528,1217.0323296016693,1114.7964604006993,591.4884772603799,370.7478828160079

477.6023272580423,1371.2506936626091,2838.951698694038,3752.246651309033,4110.0487885892935,632.2189136724328,1129.4204432803883,1199.7084695835672,629.9985103689768,410.1692250296633

442.66110464584216,1276.266643174836,2188.408100299784,2832.5397700035155,3340.5893891208457,570.9954898944995,880.8114042186941,767.4221311496094,657.0047525086147,686.0404125502591

846.6858551271014,2148.543980567137,3262.224876553581,3938.2687599882406,4234.401313333481,949.2581170702744,1205.6434449081526,850.9719100007414,524.5920422794876,285.6004916261283

681.6734673492496,1879.743763235659,3223.208220089135,3911.1954899600046,4218.966528737009,846.6577328088415,1243.1213056128026,982.3716522877075,536.2365674012849,305.1782252274387

624.0037904804649,1631.923129906538,2854.4422978027924,3680.987033695045,4084.1151087363683,726.7984867788015,1105.056488109373,981.7092276735655,653.5310154810353,432.144444229002

576.0375916673875,1371.4041194740073,2279.2184705194086,3338.6468663853957,3841.4962430263254,617.7458699235291,850.1369887522205,952.6886501283961,808.5036009227573,576.797473097654

709.9460915901493,2013.4622340894489,3176.728163591289,3882.001677166874,4206.647218303018,881.1855609270692,1244.517889616181,881.6554145200171,555.5378103740798,320.1600751141266

599.0897783500903,1868.4532772442626,3116.1555667901785,3835.2922678135606,4180.933249302367,818.4628990221097,1279.7847084373352,916.6498822096521,579.8585978194373,348.1276937674266

655.1753758717178,1733.6881822407324,2587.7577116591206,3413.3803816409472,3917.8662813249457,774.3655330013987,968.1835692067768,811.9570698951675,718.9060009046727,539.9620201476317

745.4402765311531,1828.1870832017164,3048.2875261771646,3833.5621124872596,4175.408625369907,799.6894672150618,1126.3681432523017,990.9477107603053,580.6426222644268,353.3411847426466

661.5651055748239,1829.408603549986,3049.550890587391,3831.37720666445,4174.191249540098,830.2030094250052,1153.0907987675062,997.9879323681049,581.640101210086,354.5543434386326

447.5890037978077,1431.4167260648203,2871.207559460869,3762.343301290559,4117.130733443305,649.8051246758218,1199.1482141433953,1131.3102618278335,629.3020238645925,404.3763375143168

598.9082957109352,1438.6217095586649,2553.46299122887,3591.622822443894,4004.571424149775,651.9056070134453,953.6721336028129,1072.3013732809638,717.7835355601111,484.1634895790114

372.81427371617303,936.7934702050757,1876.0643659345437,2626.832555933411,3091.868811219697,416.74975601243136,737.9552591222105,845.9291929772555,669.415098962243,685.2754392424969

557.6751171245593,1507.6710288714548,2755.7735707107113,3750.9794295388015,4103.08789437599,689.7248146500849,1055.6445471868667,1144.4277897893548,645.0385123862067,414.67078530172245

619.149664436615,1929.0582178814407,3130.8416207123596,3855.0698380190324,4191.343893543032,851.4913886062716,1254.909120326903,919.3166664012155,569.3762887647817,337.12560355272853

724.4551550983022,2031.0110503920482,3102.554304989563,3843.791184392109,4186.910312203659,903.8116059995949,1185.495016029442,870.3949773889167,575.7782309739013,342.05208858849215

485.2919677520512,1178.972468288558,2187.5313921005854,3185.6685307127354,3730.041050742651,527.2120444048876,840.066680178555,992.7460140829443,802.4375570827029,628.4913858750741

